firm,year,source_document,llm_model,total_passages,substantive_count,transitional_count,symbolic_count,prop_substantive_%,prop_transitional_%,prop_symbolic_%,mean_signal_score,modal_classification,Ticker,Revenue,Revenue_Growth_%,Gross_Margin_%,Stock_Price_Start,Stock_Price_End,Stock_Price_Movement_%,Revenue_EUR
AO World,2021,AOWorld_2021.pdf,claude-sonnet-4-6,0,0,0,0,0.0,0.0,0.0,0.0,No_AI_Disclosure,AO.L,1660900000.0,,17.61,414.5,109.0,-73.7,1931626700.0
AO World,2022,AOWorld_2022.pdf,claude-sonnet-4-6,6,1,5,0,16.67,83.33,0.0,1.167,Transitional,AO.L,1557300000.0,-5.43,17.3,106.0,52.0,-50.94,1826712900.0
AO World,2023,AOWorld_2023.pdf,claude-sonnet-4-6,3,0,0,3,0.0,0.0,100.0,0.0,Symbolic,AO.L,1138600000.0,-28.26,20.92,55.9,98.35,75.94,1310528600.0
AO World,2024,AOWorld_2024.pdf,claude-sonnet-4-6,6,0,0,6,0.0,0.0,100.0,0.0,Symbolic,AO.L,1039300000.0,-6.1,23.41,93.0,103.4,11.18,1230531200.0
AO World,2025,AOWorld_2025.pdf,claude-sonnet-4-6,3,0,3,0,0.0,100.0,0.0,1.0,Transitional,AO.L,1137600000.0,8.63,24.26,103.4,112.0,8.32,1336680000.0
ASOS,2021,ASOS_2021.pdf,claude-sonnet-4-6,6,0,4,2,0.0,66.67,33.33,0.667,Transitional,ASC.L,3910500000.0,,45.43,4811.0,2366.0,-50.82,4547911500.0
ASOS,2022,ASOS_2022.pdf,claude-sonnet-4-6,6,1,5,0,16.67,83.33,0.0,1.167,Transitional,ASC.L,3936500000.0,1.53,43.63,2313.0,510.5,-77.93,4617514500.0
ASOS,2023,ASOS_2023.pdf,claude-sonnet-4-6,12,0,3,9,0.0,25.0,75.0,0.25,Symbolic,ASC.L,3549500000.0,-11.52,41.1,532.5,425.7,-20.06,4085474500.0
ASOS,2024,ASOS_2024.pdf,claude-sonnet-4-6,3,0,3,0,0.0,100.0,0.0,1.0,Transitional,ASC.L,2905800000.0,-15.79,40.01,396.5,443.4,11.83,3440467200.0
ASOS,2025,ASOS_2025.pdf,claude-sonnet-4-6,12,0,5,7,0.0,41.67,58.33,0.417,Symbolic,ASC.L,2477800000.0,-15.38,47.09,436.2,276.5,-36.61,2911415000.0
About You,2021,AboutYou_2021.pdf,claude-sonnet-4-6,1,0,0,1,0.0,0.0,100.0,0.0,Symbolic,YOU,1166500000.0,,40.72,35.49,29.57,-16.67,1166500000.0
About You,2022,AboutYou_2022.pdf,claude-sonnet-4-6,0,0,0,0,0.0,0.0,0.0,0.0,No_AI_Disclosure,YOU,1731600000.0,48.44,40.9,28.26,24.53,-13.19,1731600000.0
About You,2023,AboutYou_2023.pdf,claude-sonnet-4-6,6,1,2,3,16.67,33.33,50.0,0.667,Symbolic,YOU,1904600000.0,9.99,38.13,24.91,19.28,-22.6,1904600000.0
About You,2024,AboutYou_2024.pdf,claude-sonnet-4-6,4,2,1,1,50.0,25.0,25.0,1.25,Substantive,YOU,1935200000.0,1.61,39.32,19.09,26.14,36.96,1935200000.0
Allegro,2021,Allegro_2021.pdf,claude-sonnet-4-6,17,3,5,9,17.65,29.41,52.94,0.647,Symbolic,ALE.WA,5352870000.0,,93.63,84.4,38.86,-53.96,1172278530.0
Allegro,2022,Allegro_2022.pdf,claude-sonnet-4-6,26,6,6,14,23.08,23.08,53.85,0.692,Symbolic,ALE.WA,9004916000.0,64.39,73.26,39.4,25.13,-36.22,1927052024.0
Allegro,2023,Allegro_2023.pdf,claude-sonnet-4-6,75,23,14,38,30.67,18.67,50.67,0.8,Symbolic,ALE.WA,10185317000.0,20.51,77.2,25.44,33.33,30.99,2322252276.0
Allegro,2024,Allegro_2024.pdf,claude-sonnet-4-6,0,0,0,0,0.0,0.0,0.0,0.0,No_AI_Disclosure,ALE.WA,10367200000.0,3.57,89.0,31.31,27.08,-13.51,2405190400.0
