firm,year,source_document,llm_model,total_passages,substantive_count,transitional_count,symbolic_count,prop_substantive_%,prop_transitional_%,prop_symbolic_%,mean_signal_score,modal_classification
AO World,2021,AOWorld_2021.pdf,claude-sonnet-4-6,0,0,0,0,0.0,0.0,0.0,0.0,No_AI_Disclosure
AO World,2022,AOWorld_2022.pdf,claude-sonnet-4-6,6,1,5,0,16.67,83.33,0.0,1.167,Transitional
AO World,2023,AOWorld_2023.pdf,claude-sonnet-4-6,3,0,0,3,0.0,0.0,100.0,0.0,Symbolic
AO World,2024,AOWorld_2024.pdf,claude-sonnet-4-6,6,0,0,6,0.0,0.0,100.0,0.0,Symbolic
AO World,2025,AOWorld_2025.pdf,claude-sonnet-4-6,3,0,3,0,0.0,100.0,0.0,1.0,Transitional
ASOS,2021,ASOS_2021.pdf,claude-sonnet-4-6,6,0,4,2,0.0,66.67,33.33,0.667,Transitional
ASOS,2022,ASOS_2022.pdf,claude-sonnet-4-6,6,1,5,0,16.67,83.33,0.0,1.167,Transitional
ASOS,2023,ASOS_2023.pdf,claude-sonnet-4-6,12,0,3,9,0.0,25.0,75.0,0.25,Symbolic
ASOS,2024,ASOS_2024.pdf,claude-sonnet-4-6,3,0,3,0,0.0,100.0,0.0,1.0,Transitional
ASOS,2025,ASOS_2025.pdf,claude-sonnet-4-6,12,0,5,7,0.0,41.67,58.33,0.417,Symbolic
About You,2021,AboutYou_2021.pdf,claude-sonnet-4-6,1,0,0,1,0.0,0.0,100.0,0.0,Symbolic
About You,2022,AboutYou_2022.pdf,claude-sonnet-4-6,0,0,0,0,0.0,0.0,0.0,0.0,No_AI_Disclosure
About You,2023,AboutYou_2023.pdf,claude-sonnet-4-6,6,1,2,3,16.67,33.33,50.0,0.667,Symbolic
About You,2024,AboutYou_2024.pdf,claude-sonnet-4-6,4,2,1,1,50.0,25.0,25.0,1.25,Substantive
Allegro,2021,Allegro_2021.pdf,claude-sonnet-4-6,17,3,5,9,17.65,29.41,52.94,0.647,Symbolic
Allegro,2022,Allegro_2022.pdf,claude-sonnet-4-6,26,6,6,14,23.08,23.08,53.85,0.692,Symbolic
Allegro,2023,Allegro_2023.pdf,claude-sonnet-4-6,75,23,14,38,30.67,18.67,50.67,0.8,Symbolic
Allegro,2024,Allegro_2024.pdf,claude-sonnet-4-6,0,0,0,0,0.0,0.0,0.0,0.0,No_AI_Disclosure
Allegro,2025,Allegro_2025.pdf,claude-sonnet-4-6,58,8,22,28,13.79,37.93,48.28,0.655,Symbolic
Boohoo,2021,Boohoo_2021.pdf,claude-sonnet-4-6,0,0,0,0,0.0,0.0,0.0,0.0,No_AI_Disclosure
Boohoo,2022,Boohoo_2022.pdf,claude-sonnet-4-6,0,0,0,0,0.0,0.0,0.0,0.0,No_AI_Disclosure
Boohoo,2023,Boohoo_2023.pdf,claude-sonnet-4-6,0,0,0,0,0.0,0.0,0.0,0.0,No_AI_Disclosure
Boohoo,2024,Boohoo_2024.pdf,claude-sonnet-4-6,0,0,0,0,0.0,0.0,0.0,0.0,No_AI_Disclosure
Boohoo,2025,Boohoo_2025.pdf,claude-sonnet-4-6,0,0,0,0,0.0,0.0,0.0,0.0,No_AI_Disclosure
Boozt,2021,Boozt_2021.pdf,claude-sonnet-4-6,3,0,3,0,0.0,100.0,0.0,1.0,Transitional
Boozt,2022,Boozt_2022.pdf,claude-sonnet-4-6,3,2,1,0,66.67,33.33,0.0,1.667,Substantive
Boozt,2023,Boozt Annual Report 2023.pdf,claude-sonnet-4-6,3,0,2,1,0.0,66.67,33.33,0.667,Transitional
Boozt,2024,Boozt Annual Report 2024.pdf,claude-sonnet-4-6,3,1,2,0,33.33,66.67,0.0,1.333,Transitional
Boozt,2025,Boozt_2025.pdf,claude-sonnet-4-6,4,1,3,0,25.0,75.0,0.0,1.25,Transitional
DocMorris,2021,DocMorris_2021.pdf,claude-sonnet-4-6,3,0,0,3,0.0,0.0,100.0,0.0,Symbolic
DocMorris,2022,DocMorris_2022.pdf,claude-sonnet-4-6,0,0,0,0,0.0,0.0,0.0,0.0,No_AI_Disclosure
DocMorris,2023,DocMorris_2023.pdf,claude-sonnet-4-6,0,0,0,0,0.0,0.0,0.0,0.0,No_AI_Disclosure
